ip1 recovery (all): 101 strategies this shard (12/16), 36 already banked
/opt/fx/code/l2lib.py:1856: RuntimeWarning: overflow encountered in scalar multiply
  fama[i] = .5 * al * mama[i] + (1 - .5 * al) * fama[i - 1]
/opt/fx/code/l2lib.py:1855: RuntimeWarning: overflow encountered in scalar multiply
  mama[i] = al * src[i] + (1 - al) * mama[i - 1]
/opt/fx/code/l2lib.py:1856: RuntimeWarning: invalid value encountered in scalar add
  fama[i] = .5 * al * mama[i] + (1 - .5 * al) * fama[i - 1]
/opt/fx/code/l2lib.py:1856: RuntimeWarning: overflow encountered in scalar add
  fama[i] = .5 * al * mama[i] + (1 - .5 * al) * fama[i - 1]
  1/101  258 s each  ~7.2 h left
  2/101  192 s each  ~5.3 h left
  3/101  157 s each  ~4.3 h left
  4/101  147 s each  ~4.0 h left
  5/101  160 s each  ~4.3 h left
  6/101  154 s each  ~4.1 h left
  7/101  146 s each  ~3.8 h left
  8/101  145 s each  ~3.7 h left
/opt/fx/code/l2lib.py:1881: RuntimeWarning: overflow encountered in scalar multiply
  sm = r if not np.isfinite(sm) else price_smooth * r + (1 - price_smooth) * sm
/opt/fx/code/l2lib.py:1884: RuntimeWarning: overflow encountered in scalar multiply
  st = fr if not np.isfinite(st) else index_smooth * fr + (1 - index_smooth) * st
  9/101  156 s each  ~4.0 h left
  10/101  157 s each  ~4.0 h left
  11/101  150 s each  ~3.7 h left
  12/101  147 s each  ~3.6 h left
  13/101  145 s each  ~3.5 h left
  14/101  153 s each  ~3.7 h left
  15/101  148 s each  ~3.5 h left
  16/101  147 s each  ~3.5 h left
  17/101  144 s each  ~3.4 h left
  18/101  143 s each  ~3.3 h left
  19/101  141 s each  ~3.2 h left
  20/101  145 s each  ~3.3 h left
  21/101  141 s each  ~3.1 h left
  22/101  143 s each  ~3.1 h left
  23/101  143 s each  ~3.1 h left
  24/101  142 s each  ~3.0 h left
  25/101  140 s each  ~3.0 h left
  26/101  142 s each  ~3.0 h left
  27/101  140 s each  ~2.9 h left
  28/101  142 s each  ~2.9 h left
  29/101  141 s each  ~2.8 h left
  30/101  142 s each  ~2.8 h left
  31/101  140 s each  ~2.7 h left
  32/101  139 s each  ~2.7 h left
  33/101  142 s each  ~2.7 h left
  34/101  143 s each  ~2.7 h left
  35/101  143 s each  ~2.6 h left
  36/101  143 s each  ~2.6 h left
  37/101  144 s each  ~2.6 h left
  38/101  143 s each  ~2.5 h left
  39/101  143 s each  ~2.5 h left
  40/101  140 s each  ~2.4 h left
  41/101  141 s each  ~2.3 h left
  42/101  144 s each  ~2.4 h left
  43/101  144 s each  ~2.3 h left
  44/101  144 s each  ~2.3 h left
  45/101  144 s each  ~2.2 h left
  46/101  145 s each  ~2.2 h left
  47/101  147 s each  ~2.2 h left
  48/101  146 s each  ~2.2 h left
  49/101  146 s each  ~2.1 h left
  50/101  146 s each  ~2.1 h left
  51/101  144 s each  ~2.0 h left
  52/101  146 s each  ~2.0 h left
  53/101  145 s each  ~1.9 h left
  54/101  143 s each  ~1.9 h left
  55/101  143 s each  ~1.8 h left
  56/101  143 s each  ~1.8 h left
  57/101  143 s each  ~1.7 h left
  58/101  143 s each  ~1.7 h left
  59/101  172 s each  ~2.0 h left
  60/101  173 s each  ~2.0 h left
  61/101  173 s each  ~1.9 h left
  62/101  173 s each  ~1.9 h left
  63/101  173 s each  ~1.8 h left
  64/101  174 s each  ~1.8 h left
  65/101  173 s each  ~1.7 h left
  66/101  172 s each  ~1.7 h left
  67/101  173 s each  ~1.6 h left
  68/101  174 s each  ~1.6 h left
  69/101  174 s each  ~1.5 h left
  70/101  175 s each  ~1.5 h left
  71/101  175 s each  ~1.5 h left
  72/101  175 s each  ~1.4 h left
  73/101  173 s each  ~1.3 h left
  74/101  173 s each  ~1.3 h left
  75/101  172 s each  ~1.2 h left
  76/101  172 s each  ~1.2 h left
  77/101  172 s each  ~1.1 h left
  78/101  172 s each  ~1.1 h left
  79/101  173 s each  ~1.1 h left
  80/101  173 s each  ~1.0 h left
  81/101  172 s each  ~1.0 h left
  82/101  172 s each  ~0.9 h left
  83/101  171 s each  ~0.9 h left
  84/101  170 s each  ~0.8 h left
  85/101  169 s each  ~0.8 h left
  86/101  169 s each  ~0.7 h left
  87/101  169 s each  ~0.7 h left
  88/101  169 s each  ~0.6 h left
  89/101  169 s each  ~0.6 h left
  90/101  169 s each  ~0.5 h left
  91/101  168 s each  ~0.5 h left
  92/101  167 s each  ~0.4 h left
  93/101  167 s each  ~0.4 h left
  94/101  167 s each  ~0.3 h left
  95/101  166 s each  ~0.3 h left
  96/101  184 s each  ~0.3 h left
  97/101  183 s each  ~0.2 h left
  98/101  183 s each  ~0.2 h left
  99/101  182 s each  ~0.1 h left
  100/101  199 s each  ~0.1 h left
  101/101  198 s each  ~0.0 h left
DONE in 332.9 min
